NAME ,KEY,BPM,A,B,C,D,E,F,G,Major/Minor,Sharp/Flat
_3sLwG1ZSBA.mp3,A major,136,,,,,,,,,
_6MAkLJ79LE.mp3,D# minor,99,,,,,,,,,
__C7sd_UDU0.mp3,D minor,93,,,,,,,,,
_8enIDEKrzA.mp3,D minor,91,,,,,,,,,
_6rj5jisB7g.mp3,D# major,137,,,,,,,,,
_8n3VwG1xWA.mp3,A major,120,,,,,,,,,
_9rL1pPXblQ.mp3,D minor,106,,,,,,,,,
_BZsIY6PUPU.mp3,F minor,85,,,,,,,,,
_F0XLsyU1rY.mp3,F major,135,,,,,,,,,
_G-PTQ2OWe4.mp3,A minor,75,,,,,,,,,
_GBSwxyPuaE.mp3,F minor,172,,,,,,,,,
_E3VBQa-nAU.mp3,F# minor,90,,,,,,,,,
_gXnfGIc1Tk.mp3,D major,118,,,,,,,,,
_HckRLrBXQM.mp3,E major,150,,,,,,,,,
_I1UfeCH3SY.mp3,F minor,120,,,,,,,,,
_hnOCUkbix0.mp3,C major,104,,,,,,,,,
_IYJO-Ik7Pg.mp3,A minor,112,,,,,,,,,
_KimnwIfhXc.mp3,G major,91,,,,,,,,,
_Kmh4BbJPz8.mp3,A# major,120,,,,,,,,,
_NJKQkQu3NI.mp3,A minor,111,,,,,,,,,
_lDncgUwor4.mp3,E major,120,,,,,,,,,
_krbxXawoAU.mp3,G# minor,111,,,,,,,,,
_nufc37CHso.mp3,D minor,151,,,,,,,,,
_SsccRkLLzU.mp3,C minor,119,,,,,,,,,
_r7yKaDxGvc.mp3,C# minor,111,,,,,,,,,
_U_4J_e6tQM.mp3,F minor,136,,,,,,,,,
_oACRt-Qp-s.mp3,A# minor,111,,,,,,,,,
_uQOchrK7NA.mp3,G minor,123,,,,,,,,,
_UU29bZjgz4.mp3,C minor,93,,,,,,,,,
_TBd-UCwVAY.mp3,C major,150,,,,,,,,,
_UKLncvGxQ8.mp3,G# major,144,,,,,,,,,
_XOa7zVqxA4.mp3,A minor,150,,,,,,,,,
_ZILy1qRZTU.mp3,D# major,114,,,,,,,,,
_wZSB0b9OCA.mp3,B major,105,,,,,,,,,
_Zgi2KNtWVY.mp3,D minor,89,,,,,,,,,
-1yXdOufzKE.mp3,C minor,106,,,,,,,,,
-7ERMwnoxSI.mp3,D minor,89,,,,,,,,,
-c7Ca2CY6x8.mp3,D major,149,,,,,,,,,
0-U4Yr9UNBo.mp3,D major,117,,,,,,,,,
0A_35Z4eQfg.mp3,A major,129,,,,,,,,,
0A43tb18T8Y.mp3,D minor,143,,,,,,,,,
-44_igsZtgU.mp3,A major,118,,,,,,,,,
0B79RkBxSgU.mp3,A# minor,123,,,,,,,,,
0AHGLGQgAn8.mp3,E major,90,,,,,,,,,
0DuFujGCswU.mp3,G major,79,,,,,,,,,
0eN9KP6lOZs.mp3,F major,122,,,,,,,,,
0cP-qr1JUBI.mp3,B minor,144,,,,,,,,,
0gjRzLqXijQ.mp3,G minor,144,,,,,,,,,
0G7g9lw20l4.mp3,F major,78,,,,,,,,,
0etzTTWyISw.mp3,F major,136,,,,,,,,,
0KIqDAijbS8.mp3,D major,97,,,,,,,,,
0K8lrVjT6fM.mp3,C minor,108,,,,,,,,,
0LcHFkXmCb8.mp3,B minor,152,,,,,,,,,
0ljPuSfPbSw.mp3,A minor,120,,,,,,,,,
0tteHhYh9rU.mp3,A major,151,,,,,,,,,
0UoJyED73bQ.mp3,F minor,164,,,,,,,,,
0QkZL3l1t-w.mp3,F minor,135,,,,,,,,,
0PgjcgqFYP4.mp3,C major,152,,,,,,,,,
0XSNrKgA94g.mp3,F major,148,,,,,,,,,
0WUF3yjgGf4.mp3,A# minor,90,,,,,,,,,
1DHo8fYFsd0.mp3,A minor,91,,,,,,,,,
1dcPHVFHCRY.mp3,E minor,113,,,,,,,,,
1Dp0aCWbQSE.mp3,D minor,153,,,,,,,,,
1j6YA03hm4k.mp3,A# major,112,,,,,,,,,
1Fki1SJ17kQ.mp3,G major,140,,,,,,,,,
1dc1eKHgy_o.mp3,D minor,99,,,,,,,,,
1KPPtmE079M.mp3,D major,83,,,,,,,,,
1krJqn3smbI.mp3,A# major,162,,,,,,,,,
1MF4sCvkAAA.mp3,G# major,152,,,,,,,,,
1lMxZNFripE.mp3,C major,105,,,,,,,,,
1Pahqq-1hp0.mp3,D# major,81,,,,,,,,,
1shK-j_u6LI.mp3,A# minor,112,,,,,,,,,
1qB0lb401ZU.mp3,G minor,126,,,,,,,,,
1SlSxuhLJVE.mp3,D# major,107,,,,,,,,,
1t7rSZT_77E.mp3,A minor,103,,,,,,,,,
1USbTGYv9ZM.mp3,D minor,118,,,,,,,,,
1w1myYavVsE.mp3,G minor,109,,,,,,,,,
1sElYG7LmUU.mp3,A major,163,,,,,,,,,
1vtcf13zT08.mp3,A major,129,,,,,,,,,
1WlRcXIO5ik.mp3,D# major,109,,,,,,,,,
1XLyCDsKhGo.mp3,A# minor,91,,,,,,,,,
2_M0SDk3ZaM.mp3,C# minor,124,,,,,,,,,
2BXRGzjo1_Q.mp3,G minor,162,,,,,,,,,
2Dq2-98HliQ.mp3,E minor,108,,,,,,,,,
1Yq6W7YAHM4.mp3,D major,117,,,,,,,,,
2G0loI0Jn5M.mp3,C minor,112,,,,,,,,,
2fQUYCPe3Cs.mp3,F major,146,,,,,,,,,
2IRWtukPJag.mp3,D major,100,,,,,,,,,
2j4RF6cx0SY.mp3,A minor,100,,,,,,,,,
2jaOd1v1B0Q.mp3,G# minor,100,,,,,,,,,
2j65DpagyhI.mp3,B minor,117,,,,,,,,,
2MwarUSvaLM.mp3,D# minor,151,,,,,,,,,
2Md5lPyuvsk.mp3,F# minor,117,,,,,,,,,
2nwRiuh1Cug.mp3,D major,178,,,,,,,,,
2qS1ZSqwIgM.mp3,D# major,151,,,,,,,,,
2RHEjneBRak.mp3,A major,116,,,,,,,,,
2msbfN81Gm0.mp3,A minor,123,,,,,,,,,
2qdW7ramMr4.mp3,A# major,147,,,,,,,,,
2T-AxWMZBfU.mp3,C major,90,,,,,,,,,
2S2VUCdbhg0.mp3,A major,108,,,,,,,,,
2v7lsnPvgtI.mp3,C minor,110,,,,,,,,,
2ULiauoHeeI.mp3,A minor,162,,,,,,,,,
2uT9fjUmm-M.mp3,G major,161,,,,,,,,,
2ywv_JCyolU.mp3,A# major,164,,,,,,,,,
2yO4-Oh-JP4.mp3,D minor,129,,,,,,,,,
3_1LKqsFguE.mp3,G# minor,162,,,,,,,,,
2xwUuSM06xQ.mp3,D minor,114,,,,,,,,,
3bY7aOx8WHk.mp3,A minor,132,,,,,,,,,
3d5id_cwHUM.mp3,G minor,109,,,,,,,,,
3dnW8QJxHD0.mp3,C major,97,,,,,,,,,
2zfqw8nhUwA.mp3,G# major,114,,,,,,,,,
3DYUUdkFQl0.mp3,A# major,151,,,,,,,,,
3FtNm9CgA6U.mp3,C# major,162,,,,,,,,,
3hb1pYdEuLE.mp3,F minor,117,,,,,,,,,
3JsyhaGHq_E.mp3,D minor,152,,,,,,,,,
3iv2NnAxVmM.mp3,F minor,129,,,,,,,,,
3KyvlMJefR4.mp3,C major,151,,,,,,,,,
3mmu60CNl0Y.mp3,E major,107,,,,,,,,,
3pNGO5ppfQ8.mp3,A minor,125,,,,,,,,,
3RnT8kVXbHA.mp3,D# major,128,,,,,,,,,
3t6bLugtJkQ.mp3,A major,90,,,,,,,,,
3UOGKO7tM34.mp3,D major,90,,,,,,,,,
3vaDzDzRH_c.mp3,C# major,143,,,,,,,,,
3wdaADBIoH8.mp3,C minor,129,,,,,,,,,
3quMz-EAThw.mp3,C major,90,,,,,,,,,
4_IbqebS7hQ.mp3,E major,110,,,,,,,,,
3zCtPnz-Bxk.mp3,F major,143,,,,,,,,,
4a5fS0F6LLA.mp3,A# major,106,,,,,,,,,
4c43WKFcn4c.mp3,C# major,155,,,,,,,,,
4F-fzXW1xUM.mp3,C major,155,,,,,,,,,
4b9Ji7DvsjU.mp3,G minor,140,,,,,,,,,
4HGR2_uN-f0.mp3,F major,130,,,,,,,,,
4h0Qvc6_MfQ.mp3,B minor,111,,,,,,,,,
4FlwJwL6kdo.mp3,D major,126,,,,,,,,,
4hN0ai9WzBQ.mp3,A major,117,,,,,,,,,
4hScgyXu_9c.mp3,A major,112,,,,,,,,,
4JhzwNuo75M.mp3,G# major,149,,,,,,,,,
4KKgR5YWmYg.mp3,F major,162,,,,,,,,,
4Krky4i6Xk8.mp3,A# major,108,,,,,,,,,
4hnBp7x2QAE.mp3,E major,118,,,,,,,,,
4nIUcRJX9-o.mp3,F minor,90,,,,,,,,,
4pcO7_S2WQs.mp3,D major,100,,,,,,,,,
4u_Ed0Bh-s0.mp3,A# major,143,,,,,,,,,
4vGcH0Bk3hg.mp3,D major,128,,,,,,,,,
4tA8wtLaui4.mp3,A# major,110,,,,,,,,,
4W6VxtNZjok.mp3,D major,91,,,,,,,,,
4Vn3mLIlqp4.mp3,A minor,132,,,,,,,,,
4Zv9vRz4QYM.mp3,C minor,164,,,,,,,,,
4X4MwbVf5OA.mp3,A minor,113,,,,,,,,,
5AP5zQrJRIg.mp3,B major,126,,,,,,,,,
4XQ7x7c2hkQ.mp3,A# major,133,,,,,,,,,
5AuLkMBAFZg.mp3,F major,151,,,,,,,,,
5CaMUfxVJVQ.mp3,D minor,172,,,,,,,,,
5DCow4J-pDE.mp3,F major,127,,,,,,,,,
5Ea5lKyWxGc.mp3,F minor,154,,,,,,,,,
5gKjLV2wKmg.mp3,F major,137,,,,,,,,,
5fq9iIxxA1s.mp3,E minor,132,,,,,,,,,
5hteeecX1oQ.mp3,A# major,131,,,,,,,,,
5J58i_qbQxY.mp3,D major,90,,,,,,,,,
5JLBU-QQpoo.mp3,C minor,143,,,,,,,,,
5JuVHCJVYf4.mp3,C major,99,,,,,,,,,
5Oag8iBB7HE.mp3,C# minor,121,,,,,,,,,
5QLUr7zVBeY.mp3,F minor,140,,,,,,,,,
5tisdEErLHA.mp3,D major,92,,,,,,,,,
5U9I7QrpSkk.mp3,A minor,125,,,,,,,,,
5VPFKnBYOSI.mp3,A# major,123,,,,,,,,,
5W4MYJt8c4w.mp3,A# major,126,,,,,,,,,
5Z_zWIVRIWk.mp3,G# minor,91,,,,,,,,,
5R8euGTHBR8.mp3,D minor,172,,,,,,,,,
5o9Dp6D91fI.mp3,D# major,191,,,,,,,,,
5zjTJ4YPfDw.mp3,E major,107,,,,,,,,,
6_WAmt3cMdk.mp3,G minor,117,,,,,,,,,
6-BPFPwv8RQ.mp3,D# minor,152,,,,,,,,,
6AOvnPY_d-U.mp3,G# major,106,,,,,,,,,
6bJOIqVAD-s.mp3,D minor,123,,,,,,,,,
6-2L4PTV14A.mp3,A# major,140,,,,,,,,,
6CbQOLqZ8IA.mp3,A# major,178,,,,,,,,,
6e3z2H1O5zE.mp3,C major,163,,,,,,,,,
6FSOKnW9BLI.mp3,F major,130,,,,,,,,,
6GNGfse9ZK8.mp3,C major,123,,,,,,,,,
6h3G-lMZxjo.mp3,D# major,136,,,,,,,,,
6HNKqffU3Cc.mp3,D major,118,,,,,,,,,
6i-nMWgBUp0.mp3,C major,163,,,,,,,,,
6iQ7ZDUutU4.mp3,A minor,91,,,,,,,,,
6kkeGgRG-uE.mp3,C major,89,,,,,,,,,
6jyAEqhfHTE.mp3,C# major,108,,,,,,,,,
6kYqjTA_VEg.mp3,E minor,109,,,,,,,,,
6Obj5eoSpu8.mp3,B major,126,,,,,,,,,
6T2olgjnDWY.mp3,A# major,96,,,,,,,,,
6PKAv5OPf40.mp3,D minor,118,,,,,,,,,
6uLBrg6ai0c.mp3,C major,147,,,,,,,,,
6mpS6V6Ucrk.mp3,A major,104,,,,,,,,,
6uhCxBk6cQE.mp3,F# major,86,,,,,,,,,
06WUc7y8vak.mp3,D major,123,,,,,,,,,
6XRXBrcdtWg.mp3,G major,133,,,,,,,,,
6yVMik5Mfwk.mp3,C minor,107,,,,,,,,,
6VEHt9cmtzI.mp3,D# minor,141,,,,,,,,,
7_dgiNoBWio.mp3,B minor,137,,,,,,,,,
6xy_lt-Z5b0.mp3,F# major,107,,,,,,,,,
7-OnEe-dauE.mp3,F major,112,,,,,,,,,
7Ac2cZPOD00.mp3,G# major,72,,,,,,,,,
7aUTdYsZda8.mp3,D# minor,133,,,,,,,,,
7AuhjzxAudY.mp3,F# minor,125,,,,,,,,,
7ae0tzVo8Fw.mp3,B major,152,,,,,,,,,
7b8zeykara0.mp3,E major,103,,,,,,,,,
7b5CKSqlz60.mp3,G# minor,117,,,,,,,,,
7ClI2bp__Bs.mp3,A# minor,107,,,,,,,,,
7AVmI73va4g.mp3,D minor,156,,,,,,,,,
7Cqz-S8Phv8.mp3,F major,94,,,,,,,,,
7DZao4kN73M.mp3,A# major,118,,,,,,,,,
7gMZ62PsvRM.mp3,F minor,129,,,,,,,,,
7GKuZu9xkj0.mp3,G major,91,,,,,,,,,
7Guufs3mdgg.mp3,E minor,112,,,,,,,,,
7IcGYHU8WBo.mp3,F# major,143,,,,,,,,,
7gPc6027rb8.mp3,F major,110,,,,,,,,,
7iCXk67TIB0.mp3,D minor,96,,,,,,,,,
7is6r6zXFDc.mp3,D minor,123,,,,,,,,,
7JUExZaSNKA.mp3,F# major,172,,,,,,,,,
7jXUWe3MV_c.mp3,A major,111,,,,,,,,,
7DrFY3H-u8w.mp3,D# major,178,,,,,,,,,
7LQpRQh2KSQ.mp3,D major,126,,,,,,,,,
7kxXVnAtnOQ.mp3,C major,100,,,,,,,,,
7N9HoLhZGsU.mp3,G major,99,,,,,,,,,
7pi6BtYXD1w.mp3,E minor,136,,,,,,,,,
7pOoSe2K5DU.mp3,F major,83,,,,,,,,,
7MJu_aWn1nI.mp3,D major,151,,,,,,,,,
7Ol2HYCnVbs.mp3,D minor,97,,,,,,,,,
7QBgCfKfXqQ.mp3,A minor,110,,,,,,,,,
7t2mi19DcmE.mp3,G# minor,156,,,,,,,,,
7sVGB2_zARY.mp3,G major,90,,,,,,,,,
7vCet60rr_s.mp3,F minor,172,,,,,,,,,
7T3J4n_PJaI.mp3,D minor,110,,,,,,,,,
7UjqLfjsfMk.mp3,B minor,83,,,,,,,,,
7VCYBtx6h4g.mp3,A# minor,96,,,,,,,,,
7w_AT2sHBss.mp3,D# minor,141,,,,,,,,,
7ZbLntTvV8o.mp3,D minor,80,,,,,,,,,
7ZOKDqjqbX0.mp3,G# major,97,,,,,,,,,
7X_6k8CjdVI.mp3,A minor,99,,,,,,,,,
8-p0CxW87pg.mp3,E major,108,,,,,,,,,
7ZvOqYVs2ao.mp3,E major,149,,,,,,,,,
8eA24a6ohjs.mp3,D major,124,,,,,,,,,
8Bc0WjTT0Ps.mp3,A minor,112,,,,,,,,,
8EtGkNVD320.mp3,E major,110,,,,,,,,,
8BCIOFSym9s.mp3,C major,136,,,,,,,,,
8FYJKrHNeqI.mp3,A minor,136,,,,,,,,,
8fs2Yh1PFwM.mp3,C major,111,,,,,,,,,
8hDtBVP3U4Q.mp3,A# major,178,,,,,,,,,
8iXdsvgpwc8.mp3,E major,111,,,,,,,,,
8IkS1oXvhVM.mp3,E minor,128,,,,,,,,,
8N9gSS_HRcE.mp3,G minor,120,,,,,,,,,
8Ozc-h-29M0.mp3,A minor,150,,,,,,,,,
8pmw5CAc3rk.mp3,D major,126,,,,,,,,,
8QRs0ejxjEc.mp3,F minor,93,,,,,,,,,
8nG_wVxO7EM.mp3,A major,153,,,,,,,,,
8Suu84khNGY.mp3,A# minor,152,,,,,,,,,
8sjUcp0UQI0.mp3,C major,90,,,,,,,,,
8tEsxbCl21E.mp3,E minor,139,,,,,,,,,
8uK-mCxVl84.mp3,A# major,135,,,,,,,,,
8VdG8eCxors.mp3,F# major,90,,,,,,,,,
8zOgbkg6Akw.mp3,C major,164,,,,,,,,,
8zTDbpxT8ZI.mp3,A# major,123,,,,,,,,,
8Z9hWVZ_BiM.mp3,D major,142,,,,,,,,,
9go38MgZ4w8.mp3,F# major,127,,,,,,,,,
9grrfloJCgc.mp3,A major,100,,,,,,,,,
9cLZQ_2ITLI.mp3,D# major,120,,,,,,,,,
9gspElv1yvc.mp3,C# major,117,,,,,,,,,
9Id_r6pNsus.mp3,A# major,121,,,,,,,,,
9HppFNyqVOI.mp3,E major,153,,,,,,,,,
9l2FeI5GMg0.mp3,C# minor,90,,,,,,,,,
9Lw-2ZGvyLw.mp3,F major,136,,,,,,,,,
9n0w7F5hGYM.mp3,A minor,130,,,,,,,,,
9sz6xhPkGJ4.mp3,A minor,137,,,,,,,,,
9WoM2bHfr48.mp3,D# major,155,,,,,,,,,
9iL8pGHgBjU.mp3,A major,110,,,,,,,,,
9ypxRGSrS-k.mp3,F minor,140,,,,,,,,,
10okyjMjlH8.mp3,A# major,96,,,,,,,,,
12sqXKF6Zv4.mp3,A# major,134,,,,,,,,,
17j5QzF3kqE.mp3,A minor,120,,,,,,,,,
9xGRii6IA1M.mp3,G major,113,,,,,,,,,
19EW551nCS4.mp3,G major,139,,,,,,,,,
23kdGfzDaCs.mp3,C major,95,,,,,,,,,
26bw-hBiAAI.mp3,A# major,94,,,,,,,,,
28pbk_cQx-w.mp3,G major,97,,,,,,,,,
29dlGyKAySY.mp3,G major,112,,,,,,,,,
29VGZtnCD30.mp3,D# major,132,,,,,,,,,
29GrCUTdu3A.mp3,B major,104,,,,,,,,,
31pEZWaIhr0.mp3,D# major,185,,,,,,,,,
43_vQdp2k_o.mp3,F major,100,,,,,,,,,
47cAxRX3aDg.mp3,G# minor,84,,,,,,,,,
39RQH0mpsVQ.mp3,G minor,144,,,,,,,,,
44e-Y08_B-0.mp3,F minor,152,,,,,,,,,
48zAauZBi58.mp3,C major,127,,,,,,,,,
55BZ2gSsSmY.mp3,C major,103,,,,,,,,,
56b09ZyLaWk.mp3,G major,172,,,,,,,,,
064ipuBiWDg.mp3,A minor,88,,,,,,,,,
64G5FfG2Xpg.mp3,A minor,111,,,,,,,,,
58ldzvk0t50.mp3,G major,150,,,,,,,,,
64KZVm0kWnc.mp3,C# major,96,,,,,,,,,
69MpLiYhsXw.mp3,C# minor,87,,,,,,,,,
64RHWvy_SoI.mp3,A minor,141,,,,,,,,,
75F3CSZcCFs.mp3,G minor,148,,,,,,,,,
80S3N-QnpZk.mp3,B minor,155,,,,,,,,,
79GTD0Q3-yI.mp3,E minor,115,,,,,,,,,
67jh16fASvI.mp3,A# major,153,,,,,,,,,
82kYQ7j7X2s.mp3,C major,152,,,,,,,,,
83nS4EGKU04.mp3,A# major,108,,,,,,,,,
82n1PX1hVEY.mp3,E major,109,,,,,,,,,
86IpU3g-S8Q.mp3,A# major,117,,,,,,,,,
90fRlMQTdSs.mp3,D# minor,108,,,,,,,,,
88KNf0MtU14.mp3,A minor,137,,,,,,,,,
95QcBNJN984.mp3,C minor,123,,,,,,,,,
83_ceB0TsiY.mp3,C major,140,,,,,,,,,
98BIu9dpwHU.mp3,C minor,124,,,,,,,,,
111MTs7MGuw.mp3,C major,107,,,,,,,,,
350tD8E7htM.mp3,D major,65,,,,,,,,,
113mRmchumY.mp3,C major,143,,,,,,,,,
99iAONlvpbw.mp3,A minor,95,,,,,,,,,
377kVIgBOJQ.mp3,D minor,123,,,,,,,,,
694TX2lQ7Uo.mp3,D minor,165,,,,,,,,,
487-TyrRkfE.mp3,A minor,109,,,,,,,,,
893HhPM_0ks.mp3,B minor,99,,,,,,,,,
913xrM9FYpI.mp3,A# major,96,,,,,,,,,
a_FEhbdChkI.mp3,C major,120,,,,,,,,,
797j7LY1eb4.mp3,D minor,118,,,,,,,,,
a1gpOAYth8k.mp3,G minor,178,,,,,,,,,
A01uRcmyuWc.mp3,A major,121,,,,,,,,,
A1W6Ku5bJR4.mp3,C minor,123,,,,,,,,,
A-taWymx1WI.mp3,C minor,84,,,,,,,,,
a2RY14Zqdvw.mp3,A minor,105,,,,,,,,,
a2E5J157hEo.mp3,D major,112,,,,,,,,,
a3NQ7CA-8JY.mp3,A# minor,95,,,,,,,,,
a05vigJA4SY.mp3,E minor,125,,,,,,,,,
a7w7CTL8VaE.mp3,A# major,110,,,,,,,,,
a9WB_PXjTBo.mp3,D# major,100,,,,,,,,,
AAs2hd9AJoE.mp3,G major,129,,,,,,,,,
aaZnRfrrunA.mp3,C major,123,,,,,,,,,
a05SWVIPdb8.mp3,G major,164,,,,,,,,,
AEMuSvSiFNU.mp3,C minor,112,,,,,,,,,
AEMK1O0BDqA.mp3,A# major,123,,,,,,,,,
Af1OxkFOK18.mp3,A minor,84,,,,,,,,,
afS5ks54tms.mp3,A minor,126,,,,,,,,,
AhlpVjZxutw.mp3,A minor,110,,,,,,,,,
AhZo0QfFO9E.mp3,D major,93,,,,,,,,,
AK88MQWsYj8.mp3,G# major,96,,,,,,,,,
abLB7aTmnE4.mp3,A# major,104,,,,,,,,,
AmjUGJwu810.mp3,E major,112,,,,,,,,,
ALaqqMY2m0k.mp3,A major,93,,,,,,,,,
ALD72k9ZuJk.mp3,F major,143,,,,,,,,,
APAcU3YBhYc.mp3,A minor,101,,,,,,,,,
Ao0jaXRAarQ.mp3,G major,110,,,,,,,,,
AQ_XSHpIbZE.mp3,G minor,125,,,,,,,,,
Ao2PTDCiRxU.mp3,B major,104,,,,,,,,,
ApqQW5Nx1qI.mp3,F major,140,,,,,,,,,
Ar7Fj1LzFp8.mp3,F# minor,98,,,,,,,,,
ArTzPA5AsTg.mp3,G major,165,,,,,,,,,
as_SyfYC5UM.mp3,A minor,120,,,,,,,,,
ASsZ-u9YV3c.mp3,G# major,108,,,,,,,,,
aTi6i0FZCfI.mp3,G major,185,,,,,,,,,
AU1iq9rqYJ0.mp3,D# major,113,,,,,,,,,
aumsEbfWnjk.mp3,F minor,149,,,,,,,,,
Avsp_UJ3mrY.mp3,A# minor,136,,,,,,,,,
awq90APEVgw.mp3,F# minor,123,,,,,,,,,
AR-Iz1fts5M.mp3,F minor,155,,,,,,,,,
aw0OZ7wZm6U.mp3,A# major,146,,,,,,,,,
axN-hs4slpY.mp3,G minor,108,,,,,,,,,
