NAME ,KEY,BPM,A,B,C,D,E,F,G,Major/Minor,Sharp/Flat
aYnA8TCzUvc.mp3,A major,100,,,,,,,,,
axsqWbxZJGc.mp3,A minor,129,,,,,,,,,
azDtIqe-zzE.mp3,A major,129,,,,,,,,,
aySEdLaEDc8.mp3,D# major,164,,,,,,,,,
AZMSAzZ76EU.mp3,C major,118,,,,,,,,,
b_L3jgr97FM.mp3,C minor,145,,,,,,,,,
b_u5C749aKQ.mp3,D# major,148,,,,,,,,,
azJEx1URHsI.mp3,A major,118,,,,,,,,,
b-CJNGx_Q0A.mp3,C# minor,110,,,,,,,,,
aZSzMIFZT7Q.mp3,A minor,143,,,,,,,,,
B0YOlACRlJM.mp3,A minor,164,,,,,,,,,
B-XHdkCsc5U.mp3,A major,130,,,,,,,,,
b3F-20ld720.mp3,E major,125,,,,,,,,,
b3Z5pAZe0E8.mp3,D major,127,,,,,,,,,
b6EBK0ujV3o.mp3,D minor,104,,,,,,,,,
b8TC7zxvWBs.mp3,G major,107,,,,,,,,,
B4kwU1kjOV0.mp3,G major,86,,,,,,,,,
b95oyhSd5ls.mp3,D major,94,,,,,,,,,
bATzbhGbjiM.mp3,C major,128,,,,,,,,,
bB90Vkyqrts.mp3,A major,138,,,,,,,,,
b5HLsvwLPpQ.mp3,D minor,113,,,,,,,,,
bCxiuuJVT-8.mp3,G major,109,,,,,,,,,
BDan7ClvO3Y.mp3,C major,112,,,,,,,,,
BDj1fYlwR00.mp3,C major,110,,,,,,,,,
bbEy98llGRU.mp3,E major,70,,,,,,,,,
BemkXyTc81w.mp3,A# major,115,,,,,,,,,
bfs8hVNvVik.mp3,E minor,99,,,,,,,,,
BeougwoxuMg.mp3,D major,105,,,,,,,,,
bGFyHV2vbwE.mp3,D# major,120,,,,,,,,,
BDumsN1NCGg.mp3,F minor,118,,,,,,,,,
BgZluCEBS6w.mp3,D minor,95,,,,,,,,,
bHwLgwBd6k0.mp3,C major,80,,,,,,,,,
bggFBWn7YoI.mp3,C# major,139,,,,,,,,,
Bh3b6M4g8BA.mp3,F minor,128,,,,,,,,,
Bja2_Qclk9Q.mp3,A# major,135,,,,,,,,,
BhYnz0JQKUo.mp3,F minor,96,,,,,,,,,
bJafiCKliA8.mp3,A# minor,90,,,,,,,,,
BJDPKBNuqzE.mp3,F major,96,,,,,,,,,
BJQfT9C5Adc.mp3,F major,118,,,,,,,,,
bL2qqJOSw0c.mp3,D# major,120,,,,,,,,,
bL6aaatfWQU.mp3,E major,120,,,,,,,,,
bJZAvOefJiI.mp3,D major,136,,,,,,,,,
Bl6PZDkaT1I.mp3,D minor,85,,,,,,,,,
BnQMq5wtZcg.mp3,G major,144,,,,,,,,,
BntPVmeo7ro.mp3,G# major,135,,,,,,,,,
bltuzqFTaiw.mp3,G minor,95,,,,,,,,,
bqeGxMgVOHI.mp3,D minor,93,,,,,,,,,
BoKUmFuV7iQ.mp3,E minor,147,,,,,,,,,
BqjKUubsohs.mp3,D minor,162,,,,,,,,,
bQRLVxZHKPs.mp3,F minor,117,,,,,,,,,
Bp4tUXc5wZo.mp3,A# major,108,,,,,,,,,
bRKqFFIw18w.mp3,G major,89,,,,,,,,,
BR07oZC0QHU.mp3,A minor,129,,,,,,,,,
BRMQ08cG4Xg.mp3,C# major,137,,,,,,,,,
brq5oJFIKJ0.mp3,C major,110,,,,,,,,,
BSaBDtpts4c.mp3,C minor,137,,,,,,,,,
BRKbcWGkw1I.mp3,A minor,140,,,,,,,,,
BVWXKziczM8.mp3,D minor,102,,,,,,,,,
BtKw7V7hGok.mp3,A minor,162,,,,,,,,,
Bw0KIjIfprU.mp3,B minor,141,,,,,,,,,
bWKgzgGNi0E.mp3,G minor,140,,,,,,,,,
Bw1Iwzst2bc.mp3,D major,109,,,,,,,,,
bxcX-aJG-4k.mp3,A# major,101,,,,,,,,,
Bxaq80Hp5bY.mp3,A# major,123,,,,,,,,,
bwz98athxQ8.mp3,F minor,138,,,,,,,,,
bXL8QPWLbBo.mp3,D# minor,143,,,,,,,,,
By0S8NpLPH4.mp3,A major,109,,,,,,,,,
BZ1Y2-KV1kg.mp3,B minor,120,,,,,,,,,
bZIzRqDOSZo.mp3,A# minor,80,,,,,,,,,
byPCI7Y4paw.mp3,A# minor,133,,,,,,,,,
c-PfqVlBUuQ.mp3,F# minor,109,,,,,,,,,
bzoE5dlxH2s.mp3,G minor,110,,,,,,,,,
C_8TGTKdrlY.mp3,D major,104,,,,,,,,,
C6d4o6hxZOY.mp3,C# minor,117,,,,,,,,,
c0BCoeOf-Ys.mp3,G major,136,,,,,,,,,
c6PPa6sg20E.mp3,A# major,139,,,,,,,,,
C6Ds54kVdlQ.mp3,E minor,96,,,,,,,,,
c7nRTF2SowQ.mp3,A major,120,,,,,,,,,
C7kmm16PoDY.mp3,A# major,109,,,,,,,,,
c9THt-uJRTU.mp3,G major,144,,,,,,,,,
c19HRM0x-lA.mp3,A# major,172,,,,,,,,,
C39GKOf9clo.mp3,C minor,162,,,,,,,,,
C7WeZbRbxwg.mp3,G# major,102,,,,,,,,,
cbfDGMfXimA.mp3,F minor,178,,,,,,,,,
cBoD_zRfz_4.mp3,A# major,140,,,,,,,,,
cbtf1oyNg-8.mp3,D# minor,129,,,,,,,,,
CceSRMmhv3w.mp3,E minor,123,,,,,,,,,
CCBnUx5uMqE.mp3,E major,90,,,,,,,,,
Ccj7qX_NdJw.mp3,G major,153,,,,,,,,,
cc-ClutaN_I.mp3,F major,152,,,,,,,,,
cCqaWIvJCpk.mp3,D major,101,,,,,,,,,
CDuxXjaJwbI.mp3,A minor,123,,,,,,,,,
cDzYgqkQ_lE.mp3,D major,97,,,,,,,,,
ccWrbGEFgI8.mp3,D# major,87,,,,,,,,,
CgxYSbtp9JE.mp3,G major,165,,,,,,,,,
CFHpEF261Eg.mp3,A# major,120,,,,,,,,,
CkF1rck0hIc.mp3,A major,142,,,,,,,,,
ckXUcAULF6Q.mp3,F major,130,,,,,,,,,
ckwJXpe7fQs.mp3,A minor,123,,,,,,,,,
ck14LKBI9GM.mp3,F minor,132,,,,,,,,,
cLqnbOhRovY.mp3,G major,130,,,,,,,,,
cnIYtqPUlFs.mp3,E minor,104,,,,,,,,,
Clu36dt2y88.mp3,F major,78,,,,,,,,,
cO7iCbtlcIc.mp3,A# minor,129,,,,,,,,,
cp1DMQ-x33k.mp3,G major,144,,,,,,,,,
CPtRohwHMB4.mp3,A minor,112,,,,,,,,,
Cs6A-FCUPdw.mp3,A minor,129,,,,,,,,,
csrPT9ClVUc.mp3,D minor,123,,,,,,,,,
ctemZdDG7YA.mp3,A# major,123,,,,,,,,,
CtWirGxV7Q8.mp3,A major,100,,,,,,,,,
Cqs2F-lpGrA.mp3,A minor,75,,,,,,,,,
Cu-qFrFMc_w.mp3,B major,100,,,,,,,,,
cTfmQht0AdE.mp3,A major,125,,,,,,,,,
cvnqS95cEJ8.mp3,A minor,90,,,,,,,,,
cv157ZIInUk.mp3,D minor,113,,,,,,,,,
CwpNQWrD8PY.mp3,F major,117,,,,,,,,,
Cx_5i5rWVE0.mp3,A minor,144,,,,,,,,,
CXO_zyozrHA.mp3,D major,95,,,,,,,,,
CXPgCq-EMk8.mp3,C minor,142,,,,,,,,,
cw6x80Qdzak.mp3,A minor,90,,,,,,,,,
cXw2gm4yPEE.mp3,E major,162,,,,,,,,,
CzcxM6u7ey0.mp3,C major,98,,,,,,,,,
cYIN-b8qjmo.mp3,A# major,100,,,,,,,,,
cZTD62e566U.mp3,G# major,164,,,,,,,,,
czYixQFLbd4.mp3,A major,152,,,,,,,,,
cyVzjoj96vs.mp3,A major,110,,,,,,,,,
D1leFabPbPw.mp3,D minor,128,,,,,,,,,
D0cyg74awpI.mp3,A minor,118,,,,,,,,,
D-ie_aFsfb8.mp3,F# minor,123,,,,,,,,,
D3KsGTIeO7A.mp3,C minor,104,,,,,,,,,
d2QNuDUTocE.mp3,A# minor,129,,,,,,,,,
D3J7R6WBJJc.mp3,E major,135,,,,,,,,,
d4m2LDCuADg.mp3,A minor,128,,,,,,,,,
D5l-H3fj8Rw.mp3,A# minor,95,,,,,,,,,
D5H1A7-6E_U.mp3,G# major,128,,,,,,,,,
D93S3UVU8pk.mp3,D major,156,,,,,,,,,
daIrc6uBRkc.mp3,D major,165,,,,,,,,,
d5kW4pI_VQw.mp3,D major,100,,,,,,,,,
dcNrh8FL3vE.mp3,E major,82,,,,,,,,,
dBVeiyPVWrU.mp3,F minor,119,,,,,,,,,
Dd_GSSQQGNY.mp3,C minor,109,,,,,,,,,
dcTjsBMIRU0.mp3,D# major,83,,,,,,,,,
dGcIUitNlGQ.mp3,G# major,102,,,,,,,,,
dDTBnsqxZ3k.mp3,A# minor,96,,,,,,,,,
dhwKGg4mhiY.mp3,G major,100,,,,,,,,,
DG6fhub9HDQ.mp3,A major,117,,,,,,,,,
Dip_ThFvjKI.mp3,A# major,163,,,,,,,,,
dJaLU0w5Do4.mp3,A major,125,,,,,,,,,
dI-xHMM8wXE.mp3,A minor,100,,,,,,,,,
DkJ2tyCzyiA.mp3,F major,139,,,,,,,,,
DJLDF6qZUX0.mp3,C major,120,,,,,,,,,
dJy8MUESM3k.mp3,E major,185,,,,,,,,,
DlB4hFTAxOo.mp3,D major,100,,,,,,,,,
dKj4PDldebc.mp3,C minor,108,,,,,,,,,
dlcbYh3IKVM.mp3,E major,132,,,,,,,,,
Dlf1_vuIR4I.mp3,B minor,108,,,,,,,,,
dlEbGH9HeVg.mp3,F minor,113,,,,,,,,,
DLGac1KQbsU.mp3,E minor,96,,,,,,,,,
dlNnjtEXyi0.mp3,G minor,90,,,,,,,,,
DMA4o6zqw58.mp3,A minor,96,,,,,,,,,
dn7u5XvupSU.mp3,G major,115,,,,,,,,,
DM58BGhJ6oo.mp3,G# major,93,,,,,,,,,
DPEJB-FCItk.mp3,D major,118,,,,,,,,,
drjhfrRFoeA.mp3,D major,84,,,,,,,,,
dSEI_Iny_zc.mp3,D minor,172,,,,,,,,,
dSi0fJq0wKI.mp3,C minor,89,,,,,,,,,
dt8WKBM6Tjs.mp3,C major,151,,,,,,,,,
DoXRMooXv0c.mp3,D# major,136,,,,,,,,,
dQmK1CnwOUI.mp3,G# major,129,,,,,,,,,
dUwUAWmA3rk.mp3,F minor,142,,,,,,,,,
dTcv5q4WfMM.mp3,D major,84,,,,,,,,,
dUig9IAwggM.mp3,F minor,120,,,,,,,,,
DvpKouRTCx0.mp3,F major,104,,,,,,,,,
dvWGLcdI8o8.mp3,F# major,113,,,,,,,,,
dX_YU9zCqqA.mp3,F# major,108,,,,,,,,,
dWspEgdrUdM.mp3,A# major,107,,,,,,,,,
DwhTYFwfACA.mp3,C# minor,98,,,,,,,,,
dxtVed45gVo.mp3,A major,144,,,,,,,,,
DyMtcblMXfM.mp3,F major,113,,,,,,,,,
dytCWrf92zc.mp3,G# major,106,,,,,,,,,
dY1ecfWT3GQ.mp3,A minor,117,,,,,,,,,
DyO-z_7Ip9c.mp3,F# minor,80,,,,,,,,,
DYYy8_GCdn4.mp3,F major,129,,,,,,,,,
DZRmcKX85so.mp3,G major,93,,,,,,,,,
e0vyx9sa99E.mp3,A minor,112,,,,,,,,,
E-MRp96TgbQ.mp3,F minor,95,,,,,,,,,
dZmuTGFusIs.mp3,A major,101,,,,,,,,,
e3fv8IbnhXw.mp3,D major,117,,,,,,,,,
E3h-T3KQNxU.mp3,C minor,117,,,,,,,,,
E4_ygnUilm4.mp3,C major,172,,,,,,,,,
e3hB3iOQKjY.mp3,E major,117,,,,,,,,,
e4SQT8epHOc.mp3,C minor,133,,,,,,,,,
e8iwjnN8j3A.mp3,G major,120,,,,,,,,,
E3pMBPFUPFM.mp3,A minor,98,,,,,,,,,
e52TSXwj774.mp3,G major,81,,,,,,,,,
e8374g64kCE.mp3,C major,125,,,,,,,,,
eBDXxtnRp4Y.mp3,A minor,112,,,,,,,,,
EbnWbdR9wSY.mp3,D minor,129,,,,,,,,,
e60aAnThrvU.mp3,A minor,140,,,,,,,,,
Ed3vswxJKgI.mp3,C major,124,,,,,,,,,
EC9j6Wfdq3o.mp3,A# major,136,,,,,,,,,
E71sKFD-spQ.mp3,F# major,128,,,,,,,,,
eeVelhH-aIU.mp3,C# minor,152,,,,,,,,,
eEgMjH9bVgQ.mp3,D minor,127,,,,,,,,,
Ei6JvK0W60I.mp3,A# major,172,,,,,,,,,
eFYH9kMHiIg.mp3,C major,162,,,,,,,,,
EgmNEgIFBTQ.mp3,D major,103,,,,,,,,,
EIv10asX7cc.mp3,A major,132,,,,,,,,,
eI6mIlHKrVY.mp3,A major,127,,,,,,,,,
ejEBSeddCg8.mp3,C minor,108,,,,,,,,,
EjQ5Yw72xtA.mp3,G major,101,,,,,,,,,
eikcKu89fDs.mp3,F major,126,,,,,,,,,
EJxibzQfeBA.mp3,C major,132,,,,,,,,,
Ejf8lk9nYH4.mp3,D# minor,172,,,,,,,,,
EJtZiGb5nEU.mp3,G major,164,,,,,,,,,
eke4s0erdgs.mp3,A major,89,,,,,,,,,
eLhLqDUwPok.mp3,B minor,97,,,,,,,,,
EkcRPhF2gO0.mp3,G# major,137,,,,,,,,,
EmzgkMsf_GQ.mp3,A minor,118,,,,,,,,,
ENau7AkayN8.mp3,A# major,128,,,,,,,,,
enJbXlb4zqo.mp3,F# major,120,,,,,,,,,
ENp3y6Sk8pk.mp3,A minor,155,,,,,,,,,
EOyQfd7OqIY.mp3,D# major,162,,,,,,,,,
en4muUSIRT4.mp3,G major,135,,,,,,,,,
eQL3EiJnXFU.mp3,F major,185,,,,,,,,,
eoCNG4yP3Tc.mp3,C major,165,,,,,,,,,
EQtwo0xPvK4.mp3,A minor,139,,,,,,,,,
EQobIUE1zTU.mp3,D minor,115,,,,,,,,,
erhsuXTyDww.mp3,A# minor,178,,,,,,,,,
evApapdysp0.mp3,A minor,140,,,,,,,,,
ew9cEATPzDE.mp3,A# minor,117,,,,,,,,,
ewcsazvpxT0.mp3,A minor,105,,,,,,,,,
eX4MdXF3OWI.mp3,G# minor,120,,,,,,,,,
excxIZ4wUvg.mp3,C major,92,,,,,,,,,
EYEHUOpwNvE.mp3,G minor,114,,,,,,,,,
EZ5MxR80uYw.mp3,C major,98,,,,,,,,,
eyzWlMZ1Y54.mp3,C major,118,,,,,,,,,
Es_uivijpek.mp3,F minor,123,,,,,,,,,
eZgD89VYkVc.mp3,D# major,161,,,,,,,,,
F_ivP4xqeZo.mp3,D major,107,,,,,,,,,
F_M7zOew2Pc.mp3,E minor,115,,,,,,,,,
F_-gmK5qRrY.mp3,F major,129,,,,,,,,,
f_SwD7RveNE.mp3,D# minor,95,,,,,,,,,
f_mJmL5B47c.mp3,G major,140,,,,,,,,,
F-z_WSTjr7c.mp3,C major,126,,,,,,,,,
F0yNIR6IrCg.mp3,F major,116,,,,,,,,,
F-n-2itvI6M.mp3,D major,126,,,,,,,,,
F-OgKyUuFfI.mp3,C major,137,,,,,,,,,
f1PNQwHZuJc.mp3,D# major,162,,,,,,,,,
F02kgBHjBms.mp3,F minor,151,,,,,,,,,
F0ZSXQCXX1A.mp3,A major,107,,,,,,,,,
F4dQ0RchtJw.mp3,D# minor,123,,,,,,,,,
f1ZK7T5dezI.mp3,C minor,90,,,,,,,,,
faAZo970RA4.mp3,C minor,109,,,,,,,,,
F9_Vz_xVjAU.mp3,G major,149,,,,,,,,,
F7hwvWIK1eM.mp3,C# major,137,,,,,,,,,
fB9ERHjCzfI.mp3,A minor,118,,,,,,,,,
FcVno8saeZY.mp3,B major,105,,,,,,,,,
fF0ZmIf7H9k.mp3,G major,156,,,,,,,,,
fDoDUC9M0Sg.mp3,G major,149,,,,,,,,,
faTF8wpZ4gA.mp3,C minor,117,,,,,,,,,
FHDKHKixKdY.mp3,F minor,115,,,,,,,,,
FhfcdqMTtU4.mp3,E major,140,,,,,,,,,
ffQf0ztguzs.mp3,F major,153,,,,,,,,,
FFsL8JBVWm4.mp3,A major,107,,,,,,,,,
FhjX5ld3_v0.mp3,A minor,109,,,,,,,,,
fHV2iN0TmMA.mp3,A minor,123,,,,,,,,,
fiMdhT67xqA.mp3,E major,130,,,,,,,,,
fi7G0RgqcxQ.mp3,F major,117,,,,,,,,,
Fj7kFvk-T7g.mp3,C major,133,,,,,,,,,
fKTTV-E-aLs.mp3,A minor,115,,,,,,,,,
fk_YSO0py7s.mp3,D minor,121,,,,,,,,,
FlzMcscSa4A.mp3,D minor,162,,,,,,,,,
FmlzOh-1KJA.mp3,C# minor,100,,,,,,,,,
FivFaqZrr4A.mp3,G major,107,,,,,,,,,
FnJ645xph3o.mp3,C major,111,,,,,,,,,
fLCEd8xk1BE.mp3,C major,153,,,,,,,,,
fncOu6dp1IY.mp3,G# major,133,,,,,,,,,
FoGGDKV88Fg.mp3,F major,83,,,,,,,,,
fOUilxJWm24.mp3,A major,104,,,,,,,,,
Fr6FklMc6B0.mp3,G minor,100,,,,,,,,,
FqvLcVBOhP4.mp3,A major,129,,,,,,,,,
fq9mw8wR-1Q.mp3,B minor,132,,,,,,,,,
fsE0g-8CDQo.mp3,A minor,87,,,,,,,,,
FT7lLnd_DYE.mp3,D# major,91,,,,,,,,,
FsofrMY5kbo.mp3,D major,112,,,,,,,,,
FsW2QM2oLy4.mp3,A# major,126,,,,,,,,,
ftgxuNLVvVw.mp3,F major,120,,,,,,,,,
FtnESCiZRnw.mp3,B minor,155,,,,,,,,,
FVsgso273EE.mp3,C minor,166,,,,,,,,,
fXT3Sma4-rg.mp3,F major,165,,,,,,,,,
FxZ_Z-_j71I.mp3,D# minor,107,,,,,,,,,
fwcYbo7pjto.mp3,C# major,106,,,,,,,,,
FVuNTiqHys0.mp3,A minor,135,,,,,,,,,
FxZNhjkMtFE.mp3,G major,137,,,,,,,,,
fylVXsXr5Jk.mp3,A minor,114,,,,,,,,,
FyVjesaMg1E.mp3,G major,109,,,,,,,,,
fyxJwYV1a6s.mp3,C# minor,127,,,,,,,,,
g0ha6Mb5_YQ.mp3,A major,164,,,,,,,,,
g_dFf9mWxPI.mp3,C minor,112,,,,,,,,,
g0jv6M6rW7w.mp3,F minor,117,,,,,,,,,
g0qawngQi6Q.mp3,G# minor,118,,,,,,,,,
g0u0oEUcasU.mp3,F minor,148,,,,,,,,,
G1FV7dND0NY.mp3,G# major,104,,,,,,,,,
G1cVbfyFdf0.mp3,F major,103,,,,,,,,,
G1kkx2m-JSg.mp3,A major,178,,,,,,,,,
G2wBnjtmmg8.mp3,D major,117,,,,,,,,,
g4qWbtSCxtc.mp3,G# major,111,,,,,,,,,
G01psD8GU-M.mp3,D# minor,147,,,,,,,,,
g2X9Q-Xre_Q.mp3,C# minor,123,,,,,,,,,
g6QJybQBjyM.mp3,D major,144,,,,,,,,,
g6krjPi4Osc.mp3,D# major,129,,,,,,,,,
G9ZvxYcPJk8.mp3,A# minor,155,,,,,,,,,
g7xSwrdkOMM.mp3,A minor,111,,,,,,,,,
g7trxwtUgVg.mp3,A major,105,,,,,,,,,
gcbLmoYWMiU.mp3,A major,156,,,,,,,,,
GdZxbmEHW7M.mp3,A minor,135,,,,,,,,,
gEpfTicDVUE.mp3,G# major,92,,,,,,,,,
GEVMkdScUZc.mp3,G minor,92,,,,,,,,,
GF1RZ2A1cq4.mp3,F major,123,,,,,,,,,
ganRbr-WBiI.mp3,E major,115,,,,,,,,,
gEMUUL-Q7Io.mp3,D major,99,,,,,,,,,
GfUhExdNjK8.mp3,F# minor,107,,,,,,,,,
gg8P9fM3G8k.mp3,F major,149,,,,,,,,,
Ggg0bsUfLBk.mp3,D minor,85,,,,,,,,,
GI4QhYrDQjQ.mp3,C major,142,,,,,,,,,
ghex3MkcoJw.mp3,F minor,152,,,,,,,,,
GgiDBuBxl6w.mp3,C major,136,,,,,,,,,
giGkt5oAhT0.mp3,A major,129,,,,,,,,,
GINmvzOpfvc.mp3,C# minor,96,,,,,,,,,
gJGPsrTaGiw.mp3,A minor,96,,,,,,,,,
gKqqoQ0ug-Y.mp3,D# minor,136,,,,,,,,,
gm_n76Dsl0c.mp3,A major,114,,,,,,,,,
glPUjj0HIvw.mp3,F major,132,,,,,,,,,
GM2C0fiZcp8.mp3,A major,118,,,,,,,,,
gqkNPcUMffU.mp3,D# minor,127,,,,,,,,,
GqKXkKplELU.mp3,F major,130,,,,,,,,,
GqnjzONrPiA.mp3,G# minor,136,,,,,,,,,
GRKQJQIcn5o.mp3,F minor,113,,,,,,,,,
gQPN3UKQM-U.mp3,A# minor,144,,,,,,,,,
gm1uNgHw6Xo.mp3,B major,85,,,,,,,,,
gugjMmXQrDo.mp3,A minor,109,,,,,,,,,
gvEvRBeYO2M.mp3,F major,84,,,,,,,,,
gt0QF8-dTNw.mp3,E minor,120,,,,,,,,,
GvMbfC-Z8mc.mp3,A minor,155,,,,,,,,,
gXlDStpJVhM.mp3,F major,123,,,,,,,,,
GURvHJNmGrc.mp3,G major,155,,,,,,,,,
Gw_a4iutD1Q.mp3,A# minor,99,,,,,,,,,
GXru4Q7Lgxo.mp3,A minor,136,,,,,,,,,
GZ3x1tMre50.mp3,C minor,135,,,,,,,,,
Gz-sC-vSIXk.mp3,E minor,89,,,,,,,,,
H-V7cOestUs.mp3,A# minor,96,,,,,,,,,
h1HQxcTYTho.mp3,G minor,163,,,,,,,,,
H_WSu29W1CQ.mp3,D minor,103,,,,,,,,,
H02iwWCrXew.mp3,F major,123,,,,,,,,,
h6Hq_MOFJDA.mp3,C major,130,,,,,,,,,
H6JzeAHCd98.mp3,F minor,119,,,,,,,,,
h5LR-IZbbc0.mp3,G major,130,,,,,,,,,
h7k2uwJmwxo.mp3,C# major,162,,,,,,,,,
h8Ek3v1RBEU.mp3,C major,136,,,,,,,,,
h95-IL3C-Z8.mp3,D minor,105,,,,,,,,,
h7y6iE0aB5s.mp3,D major,140,,,,,,,,,
H50wW4eAFKo.mp3,C major,136,,,,,,,,,
HaYFeUhyQ9M.mp3,C major,102,,,,,,,,,
HAmI1MJECZ4.mp3,A minor,108,,,,,,,,,
HAZ-wyCu8uE.mp3,G major,126,,,,,,,,,
HAIWK9IXpHg.mp3,A minor,125,,,,,,,,,
