NAME ,KEY,BPM,A,B,C,D,E,F,G,Major/Minor,Sharp/Flat
nVa4mlFZEmM.mp3,G# minor,104,,,,,,,,,
nWJut7KQhI4.mp3,C major,91,,,,,,,,,
nVtWGS1bAtU.mp3,A# major,162,,,,,,,,,
nVyYWy4dgc8.mp3,F major,140,,,,,,,,,
NWlOtBV5zO0.mp3,A# minor,110,,,,,,,,,
NySN_plfiNI.mp3,F major,102,,,,,,,,,
nyhfJTFJHu8.mp3,F major,94,,,,,,,,,
nZH6YKmtQV8.mp3,C major,139,,,,,,,,,
nzHihXOiNqk.mp3,D major,124,,,,,,,,,
nyOfJTi0jFw.mp3,A minor,92,,,,,,,,,
nz3qGgt7b2s.mp3,D# major,89,,,,,,,,,
o3GksS6WGgY.mp3,A minor,144,,,,,,,,,
o3zD6HbcblA.mp3,G# major,118,,,,,,,,,
O4OJoXKWTBk.mp3,F major,122,,,,,,,,,
O6rHeD5x2tI.mp3,A# minor,115,,,,,,,,,
O7aSsaTqBCc.mp3,A minor,172,,,,,,,,,
O7jAhwbUfNE.mp3,D major,153,,,,,,,,,
o6afGyzyrVE.mp3,F minor,152,,,,,,,,,
O8B1ZNv9m4s.mp3,C# minor,153,,,,,,,,,
o50_ZlMnjqY.mp3,A minor,163,,,,,,,,,
oAYn2lwc3Yo.mp3,A minor,103,,,,,,,,,
oal-vBFmnRk.mp3,G major,90,,,,,,,,,
obdd31Q9PqA.mp3,F minor,112,,,,,,,,,
OB6r2Wi0E98.mp3,C# minor,122,,,,,,,,,
ObdSno1uoQs.mp3,C major,140,,,,,,,,,
OAlyHUWjNjE.mp3,D minor,99,,,,,,,,,
oBIeme32Xwk.mp3,A# major,128,,,,,,,,,
oDdZP2Ge6TY.mp3,D# major,130,,,,,,,,,
oddWuCHBmzA.mp3,E major,103,,,,,,,,,
OEQzJRRIXKs.mp3,F minor,93,,,,,,,,,
oeYKFRV34kY.mp3,C minor,137,,,,,,,,,
oF--p4Dkv_Q.mp3,B minor,164,,,,,,,,,
odI7pQFyjso.mp3,G major,172,,,,,,,,,
Oh4COhEGRCU.mp3,F major,130,,,,,,,,,
OgzDWlmyyYA.mp3,F minor,172,,,,,,,,,
OFYSUPlZmcg.mp3,F major,123,,,,,,,,,
oh8-PifcIUQ.mp3,A major,83,,,,,,,,,
ohp_nmI_TFA.mp3,D minor,133,,,,,,,,,
oINYoy98JJo.mp3,F major,149,,,,,,,,,
oJbdSseA0C8.mp3,C# minor,105,,,,,,,,,
OJ0x_X0xXgU.mp3,B major,126,,,,,,,,,
ojqMGlqYHPg.mp3,D minor,129,,,,,,,,,
OkT_d2OTgv0.mp3,F major,145,,,,,,,,,
OJVwWi9s4z4.mp3,G major,99,,,,,,,,,
Ol7x46IpMTQ.mp3,A minor,83,,,,,,,,,
OL946vRUDJg.mp3,F# minor,111,,,,,,,,,
oLUPlTA9gsY.mp3,C major,150,,,,,,,,,
Om5zrGo1n6c.mp3,A minor,120,,,,,,,,,
oLLbt0jyqDA.mp3,F major,111,,,,,,,,,
omjMG1JU21s.mp3,B major,117,,,,,,,,,
OmrA8nOZF2Q.mp3,A major,80,,,,,,,,,
oo5zwV6_yVs.mp3,A minor,134,,,,,,,,,
Oph4fcJmPBk.mp3,D# minor,116,,,,,,,,,
OowcDddCdwQ.mp3,F major,136,,,,,,,,,
OqiJOPXpksc.mp3,E minor,120,,,,,,,,,
oRValgHDvxE.mp3,A minor,172,,,,,,,,,
OobrfR125uc.mp3,B minor,185,,,,,,,,,
orc5fBf14vs.mp3,B major,95,,,,,,,,,
oSFnotAmcoA.mp3,C major,102,,,,,,,,,
oSHtuXXbig4.mp3,C minor,102,,,,,,,,,
OsN3-29ijIQ.mp3,C major,94,,,,,,,,,
ou9AabR6_1w.mp3,D major,130,,,,,,,,,
otR8V7rlnjA.mp3,G# minor,111,,,,,,,,,
oUMo1il7me4.mp3,E major,104,,,,,,,,,
oVngo_slWJ4.mp3,E minor,76,,,,,,,,,
OtsVUdEfrQI.mp3,C minor,137,,,,,,,,,
owGykVbfgUE.mp3,G minor,118,,,,,,,,,
oWdZEJW1vWY.mp3,F major,95,,,,,,,,,
Owywvqg5IOQ.mp3,D major,81,,,,,,,,,
Owq4457dtXE.mp3,A minor,172,,,,,,,,,
OWZ6xtVLmzA.mp3,D major,120,,,,,,,,,
OX98015fQFI.mp3,B minor,103,,,,,,,,,
OYolmh5LDbU.mp3,D minor,91,,,,,,,,,
oYjwXjwvAv0.mp3,A minor,164,,,,,,,,,
P_o1_li9FCI.mp3,F major,142,,,,,,,,,
P0N5JcFqx4M.mp3,A major,144,,,,,,,,,
P1T_Kk0cWLk.mp3,C major,156,,,,,,,,,
p0LtpDFxHCQ.mp3,A minor,88,,,,,,,,,
P-i6PlKdMug.mp3,A major,137,,,,,,,,,
P8LARnyyJKI.mp3,E major,143,,,,,,,,,
P3IjDZWcsTE.mp3,A minor,104,,,,,,,,,
p5n2x0ox47w.mp3,E minor,178,,,,,,,,,
P9LHzVEPodg.mp3,E minor,166,,,,,,,,,
p111hxJYsVo.mp3,D# major,110,,,,,,,,,
PbA1F8z_ppY.mp3,D# major,140,,,,,,,,,
p916yeFa2Xk.mp3,E major,72,,,,,,,,,
PaXPMCoC6zA.mp3,A major,114,,,,,,,,,
pbdzMLk9wHQ.mp3,D major,151,,,,,,,,,
PC2N3EYngns.mp3,E major,153,,,,,,,,,
PccOSTr-qvA.mp3,F major,129,,,,,,,,,
Pc5gHm8Po20.mp3,G# major,144,,,,,,,,,
PcFtcoo0ic4.mp3,F minor,94,,,,,,,,,
pcodyFKKdVM.mp3,A minor,108,,,,,,,,,
pc9gcKjvzkE.mp3,E major,123,,,,,,,,,
peUxhH5TKtY.mp3,A minor,129,,,,,,,,,
PD8p6KzcL2w.mp3,A major,85,,,,,,,,,
PewCSYS6a6s.mp3,E major,112,,,,,,,,,
pEoZbXB78NI.mp3,A major,135,,,,,,,,,
pgheNRqftos.mp3,D major,119,,,,,,,,,
PFbeP6YqHzg.mp3,C minor,93,,,,,,,,,
PGkHLhnHEb0.mp3,A major,163,,,,,,,,,
pI_zfyJn5QU.mp3,A minor,144,,,,,,,,,
pieK7b4KLL4.mp3,C minor,108,,,,,,,,,
Pj_mSZYeLrU.mp3,A major,155,,,,,,,,,
PJKAr1r5zlA.mp3,G minor,93,,,,,,,,,
pkpX7tU3vuo.mp3,B minor,95,,,,,,,,,
PJ-JBFXh2IU.mp3,F major,103,,,,,,,,,
pkRfPx--R44.mp3,C major,81,,,,,,,,,
Plh9sAFEZJw.mp3,D major,107,,,,,,,,,
PjquJ5hi6zE.mp3,C major,120,,,,,,,,,
pM2OK_JaJ9I.mp3,D minor,115,,,,,,,,,
pNTu9RjThRM.mp3,D major,91,,,,,,,,,
PmrTDZy3f2M.mp3,E major,110,,,,,,,,,
pnISZdg_3lw.mp3,A minor,110,,,,,,,,,
pOEAvEklvNA.mp3,E minor,143,,,,,,,,,
pnyo92tqh3g.mp3,D major,144,,,,,,,,,
pQO2VtV1PNg.mp3,A minor,129,,,,,,,,,
pQpQuGV_gMA.mp3,A major,165,,,,,,,,,
PPqKOfCzN20.mp3,G major,91,,,,,,,,,
PqyiFtLnKkc.mp3,D major,92,,,,,,,,,
pS9sUm5Y0sg.mp3,G major,88,,,,,,,,,
pR236CYNZfg.mp3,C major,103,,,,,,,,,
psmD1DVPIrU.mp3,D major,155,,,,,,,,,
pSe40tX-oTA.mp3,F# minor,112,,,,,,,,,
POGBdDSVybk.mp3,B minor,172,,,,,,,,,
ptbJZ9HBw2k.mp3,G major,130,,,,,,,,,
pTdXVmgC3us.mp3,F minor,117,,,,,,,,,
Pu5JppruFGI.mp3,A# major,172,,,,,,,,,
puDC_XSKRes.mp3,A major,123,,,,,,,,,
PUEI7mm8M7Q.mp3,F minor,109,,,,,,,,,
pvVNY2YC5zI.mp3,C# major,135,,,,,,,,,
pXI340MQ2-o.mp3,F# minor,118,,,,,,,,,
PXTagE7BtRU.mp3,E minor,84,,,,,,,,,
pw6JRuItcus.mp3,C major,123,,,,,,,,,
PTXV1QRAsko.mp3,D# major,152,,,,,,,,,
py5J2ucsK9Q.mp3,D minor,129,,,,,,,,,
pzJCbdgf6hs.mp3,D major,129,,,,,,,,,
PzYKsLch4GM.mp3,G major,126,,,,,,,,,
q-xkGEW0dVA.mp3,C minor,106,,,,,,,,,
Pzl86IjTpHI.mp3,C minor,91,,,,,,,,,
q0rSbR80GQk.mp3,D minor,90,,,,,,,,,
PySuLH7NAQg.mp3,A# major,133,,,,,,,,,
Q4rR0BbTBPk.mp3,A# major,118,,,,,,,,,
Q2TtdM4iI5k.mp3,A# minor,110,,,,,,,,,
q1L60jfPgBM.mp3,A minor,120,,,,,,,,,
Q4uSKvXEuZc.mp3,A minor,136,,,,,,,,,
q5Mjz1RTfkU.mp3,B major,162,,,,,,,,,
q9fms5He5bM.mp3,A minor,123,,,,,,,,,
q8MLuni8rzc.mp3,C major,113,,,,,,,,,
qa3edsMzHkA.mp3,D minor,127,,,,,,,,,
Q81bsGI-JcY.mp3,F major,103,,,,,,,,,
Q285dYl2mZI.mp3,D# major,172,,,,,,,,,
qAGVilt3Rls.mp3,A major,150,,,,,,,,,
QalnisJfHEw.mp3,E major,96,,,,,,,,,
qAY_o36paQ0.mp3,G minor,90,,,,,,,,,
qbBLDBohgrY.mp3,D# minor,144,,,,,,,,,
QEDRDrV55q8.mp3,E minor,123,,,,,,,,,
qc5dR5_QKo4.mp3,G minor,130,,,,,,,,,
qBRG4RkE51Q.mp3,A major,140,,,,,,,,,
qfSVlybYNho.mp3,E major,89,,,,,,,,,
QFsXJGlShTo.mp3,F# minor,134,,,,,,,,,
qGVleYQkSyM.mp3,A major,124,,,,,,,,,
QfwhI5N95y8.mp3,F major,140,,,,,,,,,
Qg0pO9VG1J8.mp3,D# major,110,,,,,,,,,
QHOaJSXr9HI.mp3,C major,128,,,,,,,,,
qi6n_-wB154.mp3,F major,137,,,,,,,,,
qhbliUq0_r4.mp3,A# major,100,,,,,,,,,
QhOXx3JRlMM.mp3,D# minor,118,,,,,,,,,
qi7RgBU1nlE.mp3,D major,91,,,,,,,,,
qiFQsxGUQOI.mp3,F minor,124,,,,,,,,,
qIVDxL2lgN4.mp3,G# major,120,,,,,,,,,
QKt7A_wsq_8.mp3,F# major,172,,,,,,,,,
QNh18bRw_0k.mp3,D minor,104,,,,,,,,,
qKiQA5e-fPg.mp3,E minor,90,,,,,,,,,
qo9lEPZ_0ao.mp3,A major,100,,,,,,,,,
QoqWo3SJ73c.mp3,F minor,115,,,,,,,,,
qLIW8JWk1RI.mp3,C major,99,,,,,,,,,
qoWIPOXnGtM.mp3,A# major,144,,,,,,,,,
QPc9LhKA5C4.mp3,A minor,151,,,,,,,,,
qoxRKfaG36Y.mp3,F# major,89,,,,,,,,,
qq0ar8_9FSM.mp3,A minor,163,,,,,,,,,
qPdSUywxbR8.mp3,D minor,115,,,,,,,,,
Qq7c7hBXlek.mp3,A minor,165,,,,,,,,,
QqScHid0h-c.mp3,C major,101,,,,,,,,,
qriNbVCIsow.mp3,G major,108,,,,,,,,,
qqpcBpSsj1A.mp3,D minor,111,,,,,,,,,
qRJl22anZkM.mp3,G minor,164,,,,,,,,,
QSgnWYlUtj4.mp3,C major,105,,,,,,,,,
qSvb7o7xrxg.mp3,C major,152,,,,,,,,,
QT8AiihKFR0.mp3,A# minor,126,,,,,,,,,
QtznmBe_T8w.mp3,F minor,185,,,,,,,,,
qw6_5t8XfSk.mp3,A major,126,,,,,,,,,
QUOqFV_v5po.mp3,D# minor,144,,,,,,,,,
QuZ0kzdNWGo.mp3,C# major,130,,,,,,,,,
QxafIhYFOr0.mp3,F# minor,99,,,,,,,,,
QweNsLesMrM.mp3,A# minor,185,,,,,,,,,
qzilmXQ0ReQ.mp3,C# minor,128,,,,,,,,,
r_dbSSQotZ0.mp3,C minor,111,,,,,,,,,
R_sX8DNJHJg.mp3,G major,163,,,,,,,,,
r_X5C6e3ZeY.mp3,C major,118,,,,,,,,,
r0lwusMxiHc.mp3,F minor,118,,,,,,,,,
r0m0tP0nR_0.mp3,C minor,83,,,,,,,,,
r1D1jI61ckY.mp3,A minor,90,,,,,,,,,
r-m27SZUFj0.mp3,F minor,133,,,,,,,,,
r3-JcET_Rzw.mp3,B minor,112,,,,,,,,,
R-hl57xTLE8.mp3,A# major,153,,,,,,,,,
r3idOGxm3FA.mp3,D minor,117,,,,,,,,,
r5vgDdzJ_So.mp3,D minor,113,,,,,,,,,
r6GQEtUREWY.mp3,A# major,120,,,,,,,,,
R2PhoBA8qKY.mp3,F# minor,101,,,,,,,,,
R7JBDzuHVb4.mp3,A major,145,,,,,,,,,
R41NNPBqRCk.mp3,C major,108,,,,,,,,,
r8cDvm26VYI.mp3,E minor,126,,,,,,,,,
R50jeoI8K0w.mp3,F major,129,,,,,,,,,
rA2JuxRdlmA.mp3,B minor,165,,,,,,,,,
R9ixmH48CF8.mp3,A minor,149,,,,,,,,,
RaFcbOBw8bI.mp3,E major,121,,,,,,,,,
RBQ-IoHfimQ.mp3,A major,117,,,,,,,,,
RAxElNM-Dmg.mp3,F# major,141,,,,,,,,,
rCwn1NTK-50.mp3,D# major,99,,,,,,,,,
rClJW9gnchc.mp3,F major,120,,,,,,,,,
rdcLg35QMs0.mp3,C major,120,,,,,,,,,
Rdz3fUiK4XY.mp3,A major,129,,,,,,,,,
RErvLXHsKmg.mp3,C minor,136,,,,,,,,,
RdCs2K_ZEpU.mp3,C major,129,,,,,,,,,
rEtXkFmpsRk.mp3,C minor,121,,,,,,,,,
rFq7M1vUIgU.mp3,G# major,107,,,,,,,,,
rfpAkNyHAtQ.mp3,D major,112,,,,,,,,,
Rh8GbPnoqCI.mp3,A# major,118,,,,,,,,,
RhY_pQm0wYM.mp3,F major,105,,,,,,,,,
RGQf9dn0pDk.mp3,C# major,110,,,,,,,,,
rK4Bh_arF-E.mp3,D# major,108,,,,,,,,,
Rm5HibK7qso.mp3,G# minor,132,,,,,,,,,
rkqehuUTQ_4.mp3,C major,83,,,,,,,,,
rmPRHJd3uHI.mp3,F major,90,,,,,,,,,
rKUNJMrFeUs.mp3,C major,104,,,,,,,,,
RMqv_GlnyR4.mp3,C# major,104,,,,,,,,,
rn0lwGk4u9o.mp3,A major,122,,,,,,,,,
ROmhkfzXNko.mp3,F# minor,130,,,,,,,,,
rnBAIJ1mzqQ.mp3,D minor,117,,,,,,,,,
rm6d2oy8GRk.mp3,F minor,129,,,,,,,,,
ROzC0-LD1P8.mp3,E minor,104,,,,,,,,,
RpnCkBZVI6o.mp3,D minor,95,,,,,,,,,
RpNLUFA34iw.mp3,A major,132,,,,,,,,,
rrxE_KCnO44.mp3,B minor,126,,,,,,,,,
Rr6qaG8RlUk.mp3,G# major,114,,,,,,,,,
RS3iB47nQ6E.mp3,E major,130,,,,,,,,,
RsCoPb43TUk.mp3,G minor,110,,,,,,,,,
rskFaiDIEwA.mp3,G major,92,,,,,,,,,
RsKcfsTznYE.mp3,A major,111,,,,,,,,,
rSTGOyDFPrU.mp3,G major,172,,,,,,,,,
RtETcsKfVo0.mp3,D major,105,,,,,,,,,
rt7JZSrDJA8.mp3,A minor,103,,,,,,,,,
rTJT3fVv1vU.mp3,G# minor,104,,,,,,,,,
rUFnH7KYMFE.mp3,G major,120,,,,,,,,,
RvUIbqKyppY.mp3,F minor,164,,,,,,,,,
rWfqkrAM8IY.mp3,D major,89,,,,,,,,,
rw5arTc26-0.mp3,F# major,104,,,,,,,,,
ryaUGJ9Oljg.mp3,F minor,105,,,,,,,,,
rx4jEIZyTZU.mp3,A major,164,,,,,,,,,
Rv3niQ-w3y0.mp3,F minor,111,,,,,,,,,
RyeDBZaxFa8.mp3,A# major,148,,,,,,,,,
RZSkUTWZyeA.mp3,F minor,99,,,,,,,,,
S_JjGZYpy7I.mp3,F major,109,,,,,,,,,
RzDr18UYO18.mp3,D minor,121,,,,,,,,,
S_US6re0sHM.mp3,C major,99,,,,,,,,,
S2nBBMbjS8w.mp3,C major,155,,,,,,,,,
S3QH-ZriX7E.mp3,G# minor,113,,,,,,,,,
S71Jmw8FXm8.mp3,G minor,140,,,,,,,,,
SaeJUCVEp2s.mp3,D minor,140,,,,,,,,,
sAhHHpzXOI8.mp3,C# minor,144,,,,,,,,,
sbFmK4zZ9Ys.mp3,C major,162,,,,,,,,,
rZNiP2ufp_Q.mp3,G minor,78,,,,,,,,,
Sd4C8_FMdjA.mp3,D# major,108,,,,,,,,,
sbKBvrEr2wE.mp3,A# major,153,,,,,,,,,
sch_WMjd6go.mp3,A# major,126,,,,,,,,,
sF0M_Rpv4Os.mp3,D minor,111,,,,,,,,,
sfluIhj8Ef4.mp3,A major,102,,,,,,,,,
Sfy8UYRhmpA.mp3,A minor,128,,,,,,,,,
sgMl-iZ3tZM.mp3,A minor,133,,,,,,,,,
SfAxUpeVhCg.mp3,A# minor,104,,,,,,,,,
sjgLb0HJ3VE.mp3,G major,119,,,,,,,,,
SILvPVVAhBo.mp3,A minor,149,,,,,,,,,
SlR_fwcU3MU.mp3,A minor,104,,,,,,,,,
Sjl5_vDfiuM.mp3,C# minor,164,,,,,,,,,
SJT2o0W9I00.mp3,F major,91,,,,,,,,,
sm9uHf9sm6c.mp3,A minor,135,,,,,,,,,
sOjOznUVlKs.mp3,D major,128,,,,,,,,,
Spb0bo3IT0I.mp3,E major,111,,,,,,,,,
SP8E6ouSiC0.mp3,D minor,95,,,,,,,,,
SPc70pG-7tY.mp3,A major,117,,,,,,,,,
sNBdU0PwWKU.mp3,F major,136,,,,,,,,,
SPCR1GBnSy8.mp3,E major,93,,,,,,,,,
sPneQzqhh4g.mp3,D minor,140,,,,,,,,,
sqLNG9VYUcY.mp3,A minor,94,,,,,,,,,
sq9r50EYJh0.mp3,F minor,89,,,,,,,,,
spCknVcaSHg.mp3,D major,143,,,,,,,,,
SqtxzgFpP6U.mp3,E minor,178,,,,,,,,,
sRv9_Q3HOmg.mp3,G minor,89,,,,,,,,,
SsL9v1vuzAI.mp3,D# minor,111,,,,,,,,,
sQqCzJjev_8.mp3,A minor,101,,,,,,,,,
sSPP0wQslQo.mp3,G major,130,,,,,,,,,
sRzh8uLA1tM.mp3,G major,107,,,,,,,,,
stZFVrvPJ2Q.mp3,D major,89,,,,,,,,,
STqFXr5N5AI.mp3,A# major,144,,,,,,,,,
Svg-DvNARKE.mp3,E major,112,,,,,,,,,
SvvLsAMsOJM.mp3,D major,124,,,,,,,,,
sWS0GVOQPs0.mp3,G major,153,,,,,,,,,
Sw3tEcz2PK0.mp3,F major,80,,,,,,,,,
sWVKynMQTTI.mp3,G# major,178,,,,,,,,,
st7eMfykiVE.mp3,F major,120,,,,,,,,,
sxlyWieYZsE.mp3,A minor,129,,,,,,,,,
sXAlpHSI-d0.mp3,G minor,109,,,,,,,,,
SXQY3A2eJc8.mp3,A minor,143,,,,,,,,,
SYF_EP4tmaY.mp3,A major,115,,,,,,,,,
SxgcPuY58Js.mp3,A minor,140,,,,,,,,,
t_3oIy5jAG0.mp3,F major,120,,,,,,,,,
t_HrcY8AWhg.mp3,D# minor,108,,,,,,,,,
t0EFibqP-7w.mp3,G major,93,,,,,,,,,
T1Scd0rNt-s.mp3,G minor,106,,,,,,,,,
SzRUsI6Q25E.mp3,G major,80,,,,,,,,,
T4tOvkvCvwQ.mp3,F minor,117,,,,,,,,,
t4_dZPVg8KI.mp3,G major,100,,,,,,,,,
t7kxPYzigCQ.mp3,C major,129,,,,,,,,,
t4Xt_XS9BJA.mp3,D minor,104,,,,,,,,,
T8y7uf2LmkA.mp3,A major,85,,,,,,,,,
T9BlI9nhqTE.mp3,F major,124,,,,,,,,,
Ta-fub2dbhI.mp3,E major,162,,,,,,,,,
t9qdpPeqQfQ.mp3,D minor,133,,,,,,,,,
TCKVc-y3Uak.mp3,A major,83,,,,,,,,,
tAnlcW_ILyw.mp3,A major,96,,,,,,,,,
Tbxq0IDqD04.mp3,D minor,103,,,,,,,,,
TcOOfpf_YBk.mp3,A major,107,,,,,,,,,
tcYc33ughfQ.mp3,A minor,130,,,,,,,,,
tDmBIYAVsos.mp3,F major,106,,,,,,,,,
TElqNU5ytVo.mp3,B major,143,,,,,,,,,
tE9U4mMqKP4.mp3,G minor,163,,,,,,,,,
tcoFNsTzx0s.mp3,C# major,93,,,,,,,,,
TEsp-IYQaOk.mp3,D minor,143,,,,,,,,,
tfcoOFmZbVw.mp3,A minor,144,,,,,,,,,
TfOumoFSs0k.mp3,D minor,85,,,,,,,,,
ThgaRoMvgXs.mp3,F# major,133,,,,,,,,,
ThIrw_LpuRA.mp3,D major,77,,,,,,,,,
tevkM-vPqLY.mp3,A# major,123,,,,,,,,,
Ti6saRaKJYM.mp3,A minor,106,,,,,,,,,
thNmEKUBG5g.mp3,F major,108,,,,,,,,,
tIG0kB9lOxo.mp3,E minor,152,,,,,,,,,
TiWbtpX4jsI.mp3,B minor,127,,,,,,,,,
tjgtLSHhTPg.mp3,C major,92,,,,,,,,,
tKXxJ29HEiQ.mp3,A major,128,,,,,,,,,
tLtschJxRy8.mp3,A minor,100,,,,,,,,,
TL4LEfRr1TI.mp3,C major,165,,,,,,,,,
tMe3WDmxBEI.mp3,D major,95,,,,,,,,,
tnJ8pPSEW6k.mp3,D major,165,,,,,,,,,
TmnY_Q0YBVE.mp3,E minor,164,,,,,,,,,
TosjG0E191U.mp3,A# major,145,,,,,,,,,
tpeEqt3kpKM.mp3,D minor,120,,,,,,,,,
TnXArm-NViI.mp3,C major,128,,,,,,,,,
TMN_cfCSFWw.mp3,G major,117,,,,,,,,,
TR7JApjgIGw.mp3,F minor,88,,,,,,,,,
tqYVWN0AUuo.mp3,C# minor,93,,,,,,,,,
TsQXQGaasUg.mp3,A minor,80,,,,,,,,,
tRnp4UPI-Qk.mp3,A# minor,101,,,,,,,,,
TSF8EKPxPVU.mp3,C major,113,,,,,,,,,
TSRvY1kKebY.mp3,A minor,122,,,,,,,,,
Tt4odad9p8c.mp3,C# major,91,,,,,,,,,
ttw4abodSJE.mp3,A minor,120,,,,,,,,,
TszuuF7cbac.mp3,F minor,118,,,,,,,,,
